Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,6
design__inferred_latch__count,0
design__instance__count,17079
design__instance__area,42799.8
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,0
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,16
design__max_cap_violation__count__corner:nom_tt_025C_1v80,0
power__internal__total,0.012056346982717514
power__switching__total,0.016771748661994934
power__leakage__total,8.254969685594915E-8
power__total,0.028828177601099014
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-0.2562901352573647
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.2562901352573647
timing__hold__ws__corner:nom_tt_025C_1v80,1.4772639085691346
timing__setup__ws__corner:nom_tt_025C_1v80,7.953570471797059
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,1.477264
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,Infinity
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,3
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,16
design__max_cap_violation__count__corner:nom_ss_100C_1v60,0
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-0.2585742526616765
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.2585742526616765
timing__hold__ws__corner:nom_ss_100C_1v60,2.7159106843314995
timing__setup__ws__corner:nom_ss_100C_1v60,-0.32122216906720946
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,-0.5210800827204994
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,-0.32122216906720946
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,3.090031
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,2
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,Infinity
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,0
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,16
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,0
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-0.25507405243294834
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.25507405243294834
timing__hold__ws__corner:nom_ff_n40C_1v95,0.8642459215123369
timing__setup__ws__corner:nom_ff_n40C_1v95,11.036834869530471
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.864246
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,Infinity
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,14
design__max_fanout_violation__count,16
design__max_cap_violation__count,0
clock__skew__worst_hold,-0.2545534133308257
clock__skew__worst_setup,0.2545534133308257
timing__hold__ws,0.8411490075882636
timing__setup__ws,-0.5073523966773689
timing__hold__tns,0.0
timing__setup__tns,-1.0620606916756252
timing__hold__wns,0
timing__setup__wns,-0.5073523966773689
timing__hold_vio__count,0
timing__hold_r2r__ws,0.841149
timing__hold_r2r_vio__count,0
timing__setup_vio__count,6
timing__setup_r2r__ws,inf
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 1000.0 1000.0
design__core__bbox,5.52 10.88 994.06 987.36
design__io,52
design__die__area,1E+6
design__core__area,965290
design__instance__count__stdcell,17079
design__instance__area__stdcell,42799.8
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__utilization,0.0443388
design__instance__utilization__stdcell,0.0443388
design__instance__count__class:inverter,62
design__instance__count__class:sequential_cell,16
design__instance__count__class:multi_input_combinational_cell,2916
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,82557
design__instance__count__class:tap_cell,13718
design__power_grid_violation__count__net:VPWR,0
design__power_grid_violation__count__net:VGND,0
design__power_grid_violation__count,0
floorplan__design__io,50
design__io__hpwl,38942170
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,147332
design__violations,0
design__instance__count__class:timing_repair_buffer,273
design__instance__count__class:clock_buffer,4
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,0
antenna__violating__nets,15
antenna__violating__pins,15
route__antenna_violation__count,15
antenna_diodes_count,90
design__instance__count__class:antenna_cell,90
route__net,3304
route__net__special,2
route__drc_errors__iter:1,1028
route__wirelength__iter:1,156543
route__drc_errors__iter:2,468
route__wirelength__iter:2,156194
route__drc_errors__iter:3,345
route__wirelength__iter:3,156122
route__drc_errors__iter:4,0
route__wirelength__iter:4,156156
route__drc_errors,0
route__wirelength,156156
route__vias,23266
route__vias__singlecut,23266
route__vias__multicut,0
design__disconnected_pin__count,0
design__critical_disconnected_pin__count,0
route__wirelength__max,1060.62
timing__unannotated_net__count__corner:nom_tt_025C_1v80,1
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,1
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,1
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,0
design__max_fanout_violation__count__corner:min_tt_025C_1v80,16
design__max_cap_violation__count__corner:min_tt_025C_1v80,0
clock__skew__worst_hold__corner:min_tt_025C_1v80,-0.2557351902628109
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.2557351902628109
timing__hold__ws__corner:min_tt_025C_1v80,1.4438745052707285
timing__setup__ws__corner:min_tt_025C_1v80,8.06983569475927
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,1.443874
