Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_101_617,VGND,li1,291.1800,288.3200,0.000049
FILLER_101_613,VGND,li1,288.1900,288.3200,0.000049
FILLER_101_601,VGND,li1,284.7400,288.3200,0.000049
FILLER_101_589,VGND,li1,279.2200,288.3200,0.000049
FILLER_101_585,VGND,li1,275.3100,288.3200,0.000049
FILLER_101_573,VGND,li1,271.8600,288.3200,0.000049
FILLER_101_567,VGND,li1,267.0300,288.3200,0.000049
FILLER_101_561,VGND,li1,264.0400,288.3200,0.000049
FILLER_101_555,VGND,li1,261.0500,288.3200,0.000048
FILLER_101_545,VGND,li1,257.1400,288.3200,0.000048
FILLER_101_541,VGND,li1,254.6100,288.3200,0.000047
FILLER_101_533,VGND,li1,252.5400,288.3200,0.000047
FILLER_101_525,VGND,li1,247.7100,288.3200,0.000046
FILLER_101_518,VGND,li1,244.4900,288.3200,0.000043
FILLER_101_513,VGND,li1,241.7300,288.3200,0.000040
FILLER_101_505,VGND,li1,239.6600,288.3200,0.000036
FILLER_101_501,VGND,li1,236.6700,288.3200,0.000031
FILLER_101_489,VGND,li1,233.2200,288.3200,0.000025
FILLER_101_477,VGND,li1,227.7000,288.3200,0.000016
FILLER_101_471,VGND,li1,222.4100,288.3200,0.000021
FILLER_101_467,VGND,li1,221.2600,288.3200,0.000021
FILLER_101_455,VGND,li1,217.5800,288.3200,0.000023
FILLER_101_449,VGND,li1,212.5200,288.3200,0.000025
FILLER_101_445,VGND,li1,210.9100,288.3200,0.000025
FILLER_101_433,VGND,li1,207.4600,288.3200,0.000025
FILLER_101_421,VGND,li1,201.9400,288.3200,0.000026
FILLER_101_417,VGND,li1,198.0300,288.3200,0.000026
FILLER_101_405,VGND,li1,194.5800,288.3200,0.000026
FILLER_101_393,VGND,li1,189.0600,288.3200,0.000026
FILLER_101_389,VGND,li1,185.1500,288.3200,0.000026
FILLER_101_377,VGND,li1,181.7000,288.3200,0.000026
FILLER_101_365,VGND,li1,176.1800,288.3200,0.000026
FILLER_101_356,VGND,li1,171.1200,288.3200,0.000027
FILLER_101_349,VGND,li1,166.9800,288.3200,0.000027
FILLER_101_337,VGND,li1,163.3000,288.3200,0.000027
FILLER_101_334,VGND,li1,159.6200,288.3200,0.000027
FILLER_101_322,VGND,li1,156.4000,288.3200,0.000027
FILLER_101_315,VGND,li1,151.1100,288.3200,0.000025
FILLER_101_309,VGND,li1,148.1200,288.3200,0.000023
FILLER_101_305,VGND,li1,146.5100,288.3200,0.000023
FILLER_101_293,VGND,li1,143.0600,288.3200,0.000019
FILLER_101_281,VGND,li1,137.5400,288.3200,0.000014
FILLER_101_277,VGND,li1,133.6300,288.3200,0.000010
FILLER_101_265,VGND,li1,130.1800,288.3200,0.000005
FILLER_101_253,VGND,li1,124.6600,288.3200,0.000005
FILLER_101_249,VGND,li1,120.7500,288.3200,0.000005
FILLER_101_237,VGND,li1,117.3000,288.3200,0.000005
FILLER_101_225,VGND,li1,111.7800,288.3200,0.000004
FILLER_101_221,VGND,li1,107.8700,288.3200,0.000004
FILLER_101_209,VGND,li1,104.4200,288.3200,0.000004
FILLER_101_197,VGND,li1,98.9000,288.3200,0.000004
FILLER_101_193,VGND,li1,94.9900,288.3200,0.000004
FILLER_101_181,VGND,li1,91.5400,288.3200,0.000003
FILLER_101_169,VGND,li1,86.0200,288.3200,0.000003
FILLER_101_165,VGND,li1,82.1100,288.3200,0.000003
FILLER_101_153,VGND,li1,78.6600,288.3200,0.000003
FILLER_101_141,VGND,li1,73.1400,288.3200,0.000002
FILLER_101_137,VGND,li1,69.2300,288.3200,0.000002
FILLER_101_125,VGND,li1,65.7800,288.3200,0.000002
FILLER_101_113,VGND,li1,60.2600,288.3200,0.000002
FILLER_101_109,VGND,li1,56.3500,288.3200,0.000002
FILLER_101_97,VGND,li1,52.9000,288.3200,0.000001
FILLER_101_85,VGND,li1,47.3800,288.3200,0.000001
FILLER_101_81,VGND,li1,43.4700,288.3200,0.000001
FILLER_101_69,VGND,li1,40.0200,288.3200,0.000001
FILLER_101_57,VGND,li1,34.5000,288.3200,0.000001
FILLER_101_53,VGND,li1,30.5900,288.3200,0.000000
FILLER_101_41,VGND,li1,27.1400,288.3200,0.000000
FILLER_101_29,VGND,li1,21.6200,288.3200,0.000000
FILLER_101_27,VGND,li1,18.1700,288.3200,0.000000
FILLER_101_15,VGND,li1,15.1800,288.3200,0.000000
FILLER_101_3,VGND,li1,9.6600,288.3200,0.000000
FILLER_100_613,VGND,li1,290.2600,282.8800,0.000012
FILLER_100_601,VGND,li1,284.7400,282.8800,0.000012
FILLER_100_589,VGND,li1,279.2200,282.8800,0.000012
FILLER_100_587,VGND,li1,275.7700,282.8800,0.000012
FILLER_100_581,VGND,li1,274.1600,282.8800,0.000012
FILLER_100_569,VGND,li1,270.0200,282.8800,0.000012
FILLER_100_557,VGND,li1,264.5000,282.8800,0.000012
FILLER_100_545,VGND,li1,258.9800,282.8800,0.000012
FILLER_100_533,VGND,li1,253.4600,282.8800,0.000012
FILLER_100_529,VGND,li1,249.5500,282.8800,0.000012
FILLER_100_517,VGND,li1,246.1000,282.8800,0.000012
FILLER_100_505,VGND,li1,240.5800,282.8800,0.000012
FILLER_100_493,VGND,li1,235.0600,282.8800,0.000012
FILLER_100_477,VGND,li1,226.3200,282.8800,0.000016
FILLER_100_464,VGND,li1,221.7200,282.8800,0.000023
FILLER_100_457,VGND,li1,216.2000,282.8800,0.000031
FILLER_100_449,VGND,li1,213.9000,282.8800,0.000034
