# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_dynamic_noise_reduction.sv -I/home/asic/workspace/asic_project/rtl -I/foss/pdks/sky130A"
S  16460152  4090659  1744233927   270930726  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345  4090775  1744233927   778928873  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787  4090776  1744233927   778928873  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1596  2107650  1749116902   907295107  1749116902   907295107 "/home/asic/workspace/asic_project/rtl/DFFRAM256x32.v"
S      2064  1870092  1749613772   956064770  1749613772   956064770 "/home/asic/workspace/asic_project/rtl/dynamic_noise_filter_top.sv"
S      2051  2124072  1749017522   471877542  1749017522   471877542 "/home/asic/workspace/asic_project/rtl/dynamic_noise_reduction.sv"
S      1069  1870093  1749100970   666874327  1749018621   280184280 "/home/asic/workspace/asic_project/rtl/spi_rx.sv"
S      1108  1870094  1749613610   299809136  1749613610   299809136 "/home/asic/workspace/asic_project/rtl/spi_tx.sv"
T      6425  2101938  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction.cpp"
T      3764  2101931  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction.h"
T      2009  2102005  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction.mk"
T      1802  2101917  1749622508   862928622  1749622508   862928622 "obj_dir/Vtb_dynamic_noise_reduction__Syms.cpp"
T      1631  2101924  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction__Syms.h"
T       359  2101987  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__TraceDecls__0__Slow.cpp"
T      5425  2101991  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__Trace__0.cpp"
T     19881  2101984  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__Trace__0__Slow.cpp"
T      4091  2101951  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction___024root.h"
T     28934  2101977  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_h8b06e7f7__0.cpp"
T     12780  2101963  1749622508   898928676  1749622508   898928676 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_h8b06e7f7__0__Slow.cpp"
T    282786  2101969  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_hc652111a__0.cpp"
T      1095  2106822  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_hc652111a__0__Slow.cpp"
T       961  2101957  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction___024root__Slow.cpp"
T      1147  2101995  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__main.cpp"
T       861  2101945  1749622508   894928671  1749622508   894928671 "obj_dir/Vtb_dynamic_noise_reduction__pch.h"
T      1481  2102009  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__ver.d"
T         0        0  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction__verFiles.dat"
T      2021  2102000  1749622508   902928683  1749622508   902928683 "obj_dir/Vtb_dynamic_noise_reduction_classes.mk"
S      2270  2124069  1749622505   794924022  1749622505   794924022 "tb_dynamic_noise_reduction.sv"
