# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_dynamic_noise_reduction.sv -I/home/asic/workspace/asic_project/rtl -I/foss/pdks/sky130A"
S  16460152  4090659  1744233927   270930726  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345  4090775  1744233927   778928873  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787  4090776  1744233927   778928873  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2063  2124072  1747442089   612176392  1747442089   612176392 "/home/asic/workspace/asic_project/rtl/dynamic_noise_reduction.sv"
T      6425  2101938  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction.cpp"
T      3764  2101931  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction.h"
T      2009  2102005  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction.mk"
T      1801  2101917  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__Syms.cpp"
T      1631  2101924  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__Syms.h"
T       359  2101987  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__TraceDecls__0__Slow.cpp"
T      4384  2101991  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__Trace__0.cpp"
T     10654  2101984  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__Trace__0__Slow.cpp"
T      2238  2101951  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction___024root.h"
T     11338  2101977  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_h8b06e7f7__0.cpp"
T      5279  2101963  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_h8b06e7f7__0__Slow.cpp"
T     12320  2101969  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction___024root__DepSet_hc652111a__0.cpp"
T       961  2101957  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction___024root__Slow.cpp"
T      1147  2101995  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__main.cpp"
T       861  2101945  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__pch.h"
T      1189  2102009  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__ver.d"
T         0        0  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction__verFiles.dat"
T      1953  2102000  1747442111   176233491  1747442111   176233491 "obj_dir/Vtb_dynamic_noise_reduction_classes.mk"
S      1825  2124069  1747125588   707656092  1747125588   707656092 "tb_dynamic_noise_reduction.sv"
